version	major=2,minor=0
sym	id=148,name="CPU_M740",addrsize=absolute,scope=5,def=4169,val=0x202,type=equ
sym	id=149,name="CPU_HUC6280",addrsize=absolute,scope=5,def=4169,val=0x132,type=equ
sym	id=150,name="CPU_SWEET16",addrsize=zeropage,scope=5,def=4169,val=0x80,type=equ
sym	id=151,name="CPU_65816",addrsize=zeropage,scope=5,def=4169,val=0x52,type=equ
sym	id=152,name="CPU_65C02",addrsize=zeropage,scope=5,def=4169,val=0x32,type=equ
sym	id=153,name="CPU_65SC02",addrsize=zeropage,scope=5,def=4169,val=0x12,type=equ
sym	id=154,name="CPU_6502DTV",addrsize=zeropage,scope=5,def=4169,val=0xA,type=equ
sym	id=155,name="CPU_6502X",addrsize=zeropage,scope=5,def=4169,val=0x6,type=equ
sym	id=156,name="CPU_6502",addrsize=zeropage,scope=5,def=4169,val=0x2,type=equ
sym	id=157,name="CPU_NONE",addrsize=zeropage,scope=5,def=4169,val=0x1,type=equ
sym	id=158,name="CPU_ISET_65CE02",addrsize=absolute,scope=5,def=4169,val=0x2000,type=equ
sym	id=159,name="CPU_ISET_W65C02",addrsize=absolute,scope=5,def=4169,val=0x1000,type=equ
sym	id=160,name="CPU_ISET_45GS02",addrsize=absolute,scope=5,def=4169,val=0x800,type=equ
sym	id=161,name="CPU_ISET_4510",addrsize=absolute,scope=5,def=4169,val=0x400,type=equ
sym	id=162,name="CPU_ISET_M740",addrsize=absolute,scope=5,def=4169,val=0x200,type=equ
sym	id=163,name="CPU_ISET_HUC6280",addrsize=absolute,scope=5,def=4169,val=0x100,type=equ
sym	id=164,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=5,def=4169,val=0x80,type=equ
sym	id=165,name="CPU_ISET_65816",addrsize=zeropage,scope=5,def=4169,val=0x40,type=equ
sym	id=166,name="CPU_ISET_65C02",addrsize=zeropage,scope=5,def=4169,val=0x20,type=equ
sym	id=167,name="CPU_ISET_65SC02",addrsize=zeropage,scope=5,def=4169,val=0x10,type=equ
sym	id=168,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=5,def=4169,val=0x8,type=equ
sym	id=169,name="CPU_ISET_6502X",addrsize=zeropage,scope=5,def=4169,val=0x4,type=equ
sym	id=170,name="CPU_ISET_6502",addrsize=zeropage,scope=5,def=4169,val=0x2,type=equ
sym	id=171,name="CPU_ISET_NONE",addrsize=zeropage,scope=5,def=4169,val=0x1,type=equ
sym	id=172,name="__NES__",addrsize=zeropage,scope=5,def=4169,val=0x1,type=equ
sym	id=173,name="@L2",addrsize=absolute,size=2,parent=176,def=4214,ref=4211,val=0x9D37,seg=0,type=lab
sym	id=174,name="@L1",addrsize=absolute,size=2,parent=176,def=4210,ref=4219,val=0x9D35,seg=0,type=lab
sym	id=175,name="c_sp",addrsize=zeropage,scope=6,def=4213,ref=4197+4217+4210+4214+4216+4207,type=imp,exp=816
sym	id=176,name="incsp2",addrsize=absolute,size=14,scope=6,def=4200,ref=4209,val=0x9D2C,seg=0,type=lab
sym	id=177,name="popax",addrsize=absolute,size=8,scope=6,def=4208,ref=4209,val=0x9D24,seg=0,type=lab
sym	id=178,name="CPU_65CE02",addrsize=absolute,scope=6,def=4201,val=0x2022,type=equ
sym	id=179,name="CPU_W65C02",addrsize=absolute,scope=6,def=4201,val=0x1032,type=equ
sym	id=180,name="CPU_45GS02",addrsize=absolute,scope=6,def=4201,val=0x2C22,type=equ
sym	id=181,name="CPU_4510",addrsize=absolute,scope=6,def=4201,val=0x2422,type=equ
sym	id=182,name="CPU_M740",addrsize=absolute,scope=6,def=4201,val=0x202,type=equ
sym	id=183,name="CPU_HUC6280",addrsize=absolute,scope=6,def=4201,val=0x132,type=equ
sym	id=184,name="CPU_SWEET16",addrsize=zeropage,scope=6,def=4201,val=0x80,type=equ
sym	id=185,name="CPU_65816",addrsize=zeropage,scope=6,def=4201,val=0x52,type=equ
sym	id=186,name="CPU_65C02",addrsize=zeropage,scope=6,def=4201,val=0x32,type=equ
sym	id=187,name="CPU_65SC02",addrsize=zeropage,scope=6,def=4201,val=0x12,type=equ
sym	id=188,name="CPU_6502DTV",addrsize=zeropage,scope=6,def=4201,val=0xA,type=equ
sym	id=189,name="CPU_6502X",addrsize=zeropage,scope=6,def=4201,val=0x6,type=equ
sym	id=190,name="CPU_6502",addrsize=zeropage,scope=6,def=4201,val=0x2,type=equ
sym	id=191,name="CPU_NONE",addrsize=zeropage,scope=6,def=4201,val=0x1,type=equ
sym	id=192,name="CPU_ISET_65CE02",addrsize=absolute,scope=6,def=4201,val=0x2000,type=equ
sym	id=193,name="CPU_ISET_W65C02",addrsize=absolute,scope=6,def=4201,val=0x1000,type=equ
sym	id=194,name="CPU_ISET_45GS02",addrsize=absolute,scope=6,def=4201,val=0x800,type=equ
sym	id=195,name="CPU_ISET_4510",addrsize=absolute,scope=6,def=4201,val=0x400,type=equ
sym	id=196,name="CPU_ISET_M740",addrsize=absolute,scope=6,def=4201,val=0x200,type=equ
sym	id=197,name="CPU_ISET_HUC6280",addrsize=absolute,scope=6,def=4201,val=0x100,type=equ
sym	id=198,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=6,def=4201,val=0x80,type=equ
sym	id=199,name="CPU_ISET_65816",addrsize=zeropage,scope=6,def=4201,val=0x40,type=equ
sym	id=200,name="CPU_ISET_65C02",addrsize=zeropage,scope=6,def=4201,val=0x20,type=equ
sym	id=201,name="CPU_ISET_65SC02",addrsize=zeropage,scope=6,def=4201,val=0x10,type=equ
sym	id=202,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=6,def=4201,val=0x8,type=equ
sym	id=203,name="CPU_ISET_6502X",addrsize=zeropage,scope=6,def=4201,val=0x4,type=equ
sym	id=204,name="CPU_ISET_6502",addrsize=zeropage,scope=6,def=4201,val=0x2,type=equ
sym	id=205,name="CPU_ISET_NONE",addrsize=zeropage,scope=6,def=4201,val=0x1,type=equ
sym	id=206,name="__NES__",addrsize=zeropage,scope=6,def=4201,val=0x1,type=equ
sym	id=207,name="addysp",addrsize=absolute,scope=9,def=4224,ref=4225,type=imp,exp=2
sym	id=208,name="incsp6",addrsize=absolute,size=5,scope=9,def=4226,ref=4223,val=0x9D3A,seg=0,type=lab
sym	id=209,name="CPU_65CE02",addrsize=absolute,scope=9,def=4220,val=0x2022,type=equ
sym	id=210,name="CPU_W65C02",addrsize=absolute,scope=9,def=4220,val=0x1032,type=equ
sym	id=211,name="CPU_45GS02",addrsize=absolute,scope=9,def=4220,val=0x2C22,type=equ
sym	id=212,name="CPU_4510",addrsize=absolute,scope=9,def=4220,val=0x2422,type=equ
sym	id=213,name="CPU_M740",addrsize=absolute,scope=9,def=4220,val=0x202,type=equ
sym	id=214,name="CPU_HUC6280",addrsize=absolute,scope=9,def=4220,val=0x132,type=equ
sym	id=215,name="CPU_SWEET16",addrsize=zeropage,scope=9,def=4220,val=0x80,type=equ
sym	id=216,name="CPU_65816",addrsize=zeropage,scope=9,def=4220,val=0x52,type=equ
sym	id=217,name="CPU_65C02",addrsize=zeropage,scope=9,def=4220,val=0x32,type=equ
sym	id=218,name="CPU_65SC02",addrsize=zeropage,scope=9,def=4220,val=0x12,type=equ
sym	id=219,name="CPU_6502DTV",addrsize=zeropage,scope=9,def=4220,val=0xA,type=equ
sym	id=220,name="CPU_6502X",addrsize=zeropage,scope=9,def=4220,val=0x6,type=equ
sym	id=221,name="CPU_6502",addrsize=zeropage,scope=9,def=4220,val=0x2,type=equ
sym	id=222,name="CPU_NONE",addrsize=zeropage,scope=9,def=4220,val=0x1,type=equ
sym	id=223,name="CPU_ISET_65CE02",addrsize=absolute,scope=9,def=4220,val=0x2000,type=equ
sym	id=224,name="CPU_ISET_W65C02",addrsize=absolute,scope=9,def=4220,val=0x1000,type=equ
sym	id=225,name="CPU_ISET_45GS02",addrsize=absolute,scope=9,def=4220,val=0x800,type=equ
sym	id=226,name="CPU_ISET_4510",addrsize=absolute,scope=9,def=4220,val=0x400,type=equ
sym	id=227,name="CPU_ISET_M740",addrsize=absolute,scope=9,def=4220,val=0x200,type=equ
sym	id=228,name="CPU_ISET_HUC6280",addrsize=absolute,scope=9,def=4220,val=0x100,type=equ
sym	id=229,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=9,def=4220,val=0x80,type=equ
sym	id=230,name="CPU_ISET_65816",addrsize=zeropage,scope=9,def=4220,val=0x40,type=equ
sym	id=231,name="CPU_ISET_65C02",addrsize=zeropage,scope=9,def=4220,val=0x20,type=equ
sym	id=232,name="CPU_ISET_65SC02",addrsize=zeropage,scope=9,def=4220,val=0x10,type=equ
sym	id=233,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=9,def=4220,val=0x8,type=equ
sym	id=234,name="CPU_ISET_6502X",addrsize=zeropage,scope=9,def=4220,val=0x4,type=equ
sym	id=235,name="CPU_ISET_6502",addrsize=zeropage,scope=9,def=4220,val=0x2,type=equ
sym	id=236,name="CPU_ISET_NONE",addrsize=zeropage,scope=9,def=4220,val=0x1,type=equ
sym	id=237,name="__NES__",addrsize=zeropage,scope=9,def=4220,val=0x1,type=equ
sym	id=238,name="Pos",addrsize=absolute,size=1,scope=11,def=4236,ref=4230,val=0x9D4F,seg=0,type=lab
sym	id=239,name="tmp1",addrsize=zeropage,scope=11,def=4235,ref=4241,type=imp,exp=809
sym	id=240,name="sreg",addrsize=zeropage,scope=11,def=4235,ref=4228+4232,type=imp,exp=815
sym	id=241,name="negax",addrsize=absolute,scope=11,def=4229,ref=4242,type=imp,exp=420
sym	id=242,name="popsargsudiv16",addrsize=absolute,scope=11,def=4229,ref=4234,type=imp,exp=624
sym	id=243,name="tosmodax",addrsize=absolute,scope=11,def=4237,ref=4238,val=0x9D41,seg=0,type=lab
sym	id=244,name="tosmoda0",addrsize=absolute,scope=11,def=4233,ref=4238,val=0x9D3F,seg=0,type=lab
sym	id=245,name="CPU_65CE02",addrsize=absolute,scope=11,def=4231,val=0x2022,type=equ
sym	id=246,name="CPU_W65C02",addrsize=absolute,scope=11,def=4231,val=0x1032,type=equ
sym	id=247,name="CPU_45GS02",addrsize=absolute,scope=11,def=4231,val=0x2C22,type=equ
sym	id=248,name="CPU_4510",addrsize=absolute,scope=11,def=4231,val=0x2422,type=equ
sym	id=249,name="CPU_M740",addrsize=absolute,scope=11,def=4231,val=0x202,type=equ
sym	id=250,name="CPU_HUC6280",addrsize=absolute,scope=11,def=4231,val=0x132,type=equ
sym	id=251,name="CPU_SWEET16",addrsize=zeropage,scope=11,def=4231,val=0x80,type=equ
sym	id=252,name="CPU_65816",addrsize=zeropage,scope=11,def=4231,val=0x52,type=equ
sym	id=253,name="CPU_65C02",addrsize=zeropage,scope=11,def=4231,val=0x32,type=equ
sym	id=254,name="CPU_65SC02",addrsize=zeropage,scope=11,def=4231,val=0x12,type=equ
sym	id=255,name="CPU_6502DTV",addrsize=zeropage,scope=11,def=4231,val=0xA,type=equ
sym	id=256,name="CPU_6502X",addrsize=zeropage,scope=11,def=4231,val=0x6,type=equ
sym	id=257,name="CPU_6502",addrsize=zeropage,scope=11,def=4231,val=0x2,type=equ
sym	id=258,name="CPU_NONE",addrsize=zeropage,scope=11,def=4231,val=0x1,type=equ
sym	id=259,name="CPU_ISET_65CE02",addrsize=absolute,scope=11,def=4231,val=0x2000,type=equ
sym	id=260,name="CPU_ISET_W65C02",addrsize=absolute,scope=11,def=4231,val=0x1000,type=equ
sym	id=261,name="CPU_ISET_45GS02",addrsize=absolute,scope=11,def=4231,val=0x800,type=equ
sym	id=262,name="CPU_ISET_4510",addrsize=absolute,scope=11,def=4231,val=0x400,type=equ
sym	id=263,name="CPU_ISET_M740",addrsize=absolute,scope=11,def=4231,val=0x200,type=equ
sym	id=264,name="CPU_ISET_HUC6280",addrsize=absolute,scope=11,def=4231,val=0x100,type=equ
sym	id=265,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=11,def=4231,val=0x80,type=equ
sym	id=266,name="CPU_ISET_65816",addrsize=zeropage,scope=11,def=4231,val=0x40,type=equ
sym	id=267,name="CPU_ISET_65C02",addrsize=zeropage,scope=11,def=4231,val=0x20,type=equ
sym	id=268,name="CPU_ISET_65SC02",addrsize=zeropage,scope=11,def=4231,val=0x10,type=equ
sym	id=269,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=11,def=4231,val=0x8,type=equ
sym	id=270,name="CPU_ISET_6502X",addrsize=zeropage,scope=11,def=4231,val=0x4,type=equ
sym	id=271,name="CPU_ISET_6502",addrsize=zeropage,scope=11,def=4231,val=0x2,type=equ
sym	id=272,name="CPU_ISET_NONE",addrsize=zeropage,scope=11,def=4231,val=0x1,type=equ
sym	id=273,name="__NES__",addrsize=zeropage,scope=11,def=4231,val=0x1,type=equ
sym	id=274,name="@L1",addrsize=absolute,size=2,parent=285,def=4280,ref=4250,val=0x9D74,seg=0,type=lab
sym	id=275,name="@L0",addrsize=absolute,size=2,parent=285,def=4250,ref=4262,val=0x9D67,seg=0,type=lab
sym	id=276,name="@L4",addrsize=absolute,size=2,parent=285,def=4249,ref=4246,val=0x9D86,seg=0,type=lab
sym	id=277,name="@L3",addrsize=absolute,size=3,parent=285,def=4255,ref=4254,val=0x9D83,seg=0,type=lab
sym	id=278,name="ptr4",addrsize=zeropage,scope=12,def=4274,ref=4257+4260+4283+4269+4268+4282+4261+4264+4263+4256,type=imp,exp=810
sym	id=279,name="ptr1",addrsize=zeropage,scope=12,def=4274,ref=4281+4276+4285+4249+4277+4286,type=imp,exp=813
sym	id=280,name="tmp1",addrsize=zeropage,scope=12,def=4274,ref=4271+4279+4251+4280,type=imp,exp=809
sym	id=281,name="popptr1",addrsize=absolute,scope=12,def=4253,ref=4265,type=imp,exp=485
sym	id=282,name="mul8x16a",addrsize=absolute,scope=12,def=4272,ref=4258,type=imp,exp=323
sym	id=283,name="mul8x16",addrsize=absolute,scope=12,def=4272,ref=4255,type=imp,exp=324
sym	id=284,name="tosmulax",addrsize=absolute,scope=12,def=4270,ref=4266,val=0x9D50,seg=0,type=lab
sym	id=285,name="tosumulax",addrsize=absolute,scope=12,def=4259,ref=4266,val=0x9D50,seg=0,type=lab
sym	id=286,name="CPU_65CE02",addrsize=absolute,scope=12,def=4248,val=0x2022,type=equ
sym	id=287,name="CPU_W65C02",addrsize=absolute,scope=12,def=4248,val=0x1032,type=equ
sym	id=288,name="CPU_45GS02",addrsize=absolute,scope=12,def=4248,val=0x2C22,type=equ
sym	id=289,name="CPU_4510",addrsize=absolute,scope=12,def=4248,val=0x2422,type=equ
sym	id=290,name="CPU_M740",addrsize=absolute,scope=12,def=4248,val=0x202,type=equ
sym	id=291,name="CPU_HUC6280",addrsize=absolute,scope=12,def=4248,val=0x132,type=equ
sym	id=292,name="CPU_SWEET16",addrsize=zeropage,scope=12,def=4248,val=0x80,type=equ
sym	id=293,name="CPU_65816",addrsize=zeropage,scope=12,def=4248,val=0x52,type=equ
sym	id=294,name="CPU_65C02",addrsize=zeropage,scope=12,def=4248,val=0x32,type=equ
sym	id=295,name="CPU_65SC02",addrsize=zeropage,scope=12,def=4248,val=0x12,type=equ
sym	id=296,name="CPU_6502DTV",addrsize=zeropage,scope=12,def=4248,val=0xA,type=equ
sym	id=297,name="CPU_6502X",addrsize=zeropage,scope=12,def=4248,val=0x6,type=equ
sym	id=298,name="CPU_6502",addrsize=zeropage,scope=12,def=4248,val=0x2,type=equ
sym	id=299,name="CPU_NONE",addrsize=zeropage,scope=12,def=4248,val=0x1,type=equ
sym	id=300,name="CPU_ISET_65CE02",addrsize=absolute,scope=12,def=4248,val=0x2000,type=equ
sym	id=301,name="CPU_ISET_W65C02",addrsize=absolute,scope=12,def=4248,val=0x1000,type=equ
sym	id=302,name="CPU_ISET_45GS02",addrsize=absolute,scope=12,def=4248,val=0x800,type=equ
sym	id=303,name="CPU_ISET_4510",addrsize=absolute,scope=12,def=4248,val=0x400,type=equ
sym	id=304,name="CPU_ISET_M740",addrsize=absolute,scope=12,def=4248,val=0x200,type=equ
sym	id=305,name="CPU_ISET_HUC6280",addrsize=absolute,scope=12,def=4248,val=0x100,type=equ
sym	id=306,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=12,def=4248,val=0x80,type=equ
sym	id=307,name="CPU_ISET_65816",addrsize=zeropage,scope=12,def=4248,val=0x40,type=equ
sym	id=308,name="CPU_ISET_65C02",addrsize=zeropage,scope=12,def=4248,val=0x20,type=equ
sym	id=309,name="CPU_ISET_65SC02",addrsize=zeropage,scope=12,def=4248,val=0x10,type=equ
sym	id=310,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=12,def=4248,val=0x8,type=equ
sym	id=311,name="CPU_ISET_6502X",addrsize=zeropage,scope=12,def=4248,val=0x4,type=equ
sym	id=312,name="CPU_ISET_6502",addrsize=zeropage,scope=12,def=4248,val=0x2,type=equ
sym	id=313,name="CPU_ISET_NONE",addrsize=zeropage,scope=12,def=4248,val=0x1,type=equ
sym	id=314,name="__NES__",addrsize=zeropage,scope=12,def=4248,val=0x1,type=equ
sym	id=315,name="@L1",addrsize=absolute,size=1,parent=319,def=4300,ref=4316,val=0x9DC5,seg=0,type=lab
sym	id=316,name="@L0",addrsize=absolute,size=2,parent=319,def=4316,ref=4306,val=0x9DC0,seg=0,type=lab
sym	id=317,name="@L1",addrsize=absolute,size=2,parent=323,def=4328,ref=4313,val=0x9DB2,seg=0,type=lab
sym	id=318,name="@L0",addrsize=absolute,size=2,parent=323,def=4313,ref=4332,val=0x9DA5,seg=0,type=lab
sym	id=319,name="mul8x8",addrsize=absolute,scope=13,def=4304,ref=4329,val=0x9DBE,seg=0,type=lab
sym	id=320,name="ptr4",addrsize=zeropage,scope=13,def=4317,ref=4299+4326+4291+4327+4309+4328+4295+4290+4305+4298+4315,type=imp,exp=810
sym	id=321,name="ptr1",addrsize=zeropage,scope=13,def=4317,ref=4320+4325+4294+4319,type=imp,exp=813
sym	id=322,name="popptr1",addrsize=absolute,scope=13,def=4297,ref=4289,type=imp,exp=485
sym	id=323,name="mul8x16a",addrsize=absolute,scope=13,def=4288,ref=4314,val=0x9DA1,seg=0,type=lab
sym	id=324,name="mul8x16",addrsize=absolute,size=3,scope=13,def=4289,ref=4314,val=0x9D97,seg=0,type=lab
sym	id=325,name="tosmula0",addrsize=absolute,scope=13,def=4312,ref=4308,val=0x9D95,seg=0,type=lab
sym	id=326,name="tosumula0",addrsize=absolute,scope=13,def=4302,ref=4308,val=0x9D95,seg=0,type=lab
sym	id=327,name="CPU_65CE02",addrsize=absolute,scope=13,def=4292,val=0x2022,type=equ
sym	id=328,name="CPU_W65C02",addrsize=absolute,scope=13,def=4292,val=0x1032,type=equ
sym	id=329,name="CPU_45GS02",addrsize=absolute,scope=13,def=4292,val=0x2C22,type=equ
sym	id=330,name="CPU_4510",addrsize=absolute,scope=13,def=4292,val=0x2422,type=equ
sym	id=331,name="CPU_M740",addrsize=absolute,scope=13,def=4292,val=0x202,type=equ
sym	id=332,name="CPU_HUC6280",addrsize=absolute,scope=13,def=4292,val=0x132,type=equ
sym	id=333,name="CPU_SWEET16",addrsize=zeropage,scope=13,def=4292,val=0x80,type=equ
sym	id=334,name="CPU_65816",addrsize=zeropage,scope=13,def=4292,val=0x52,type=equ
sym	id=335,name="CPU_65C02",addrsize=zeropage,scope=13,def=4292,val=0x32,type=equ
sym	id=336,name="CPU_65SC02",addrsize=zeropage,scope=13,def=4292,val=0x12,type=equ
sym	id=337,name="CPU_6502DTV",addrsize=zeropage,scope=13,def=4292,val=0xA,type=equ
sym	id=338,name="CPU_6502X",addrsize=zeropage,scope=13,def=4292,val=0x6,type=equ
sym	id=339,name="CPU_6502",addrsize=zeropage,scope=13,def=4292,val=0x2,type=equ
sym	id=340,name="CPU_NONE",addrsize=zeropage,scope=13,def=4292,val=0x1,type=equ
sym	id=341,name="CPU_ISET_65CE02",addrsize=absolute,scope=13,def=4292,val=0x2000,type=equ
sym	id=342,name="CPU_ISET_W65C02",addrsize=absolute,scope=13,def=4292,val=0x1000,type=equ
sym	id=343,name="CPU_ISET_45GS02",addrsize=absolute,scope=13,def=4292,val=0x800,type=equ
sym	id=344,name="CPU_ISET_4510",addrsize=absolute,scope=13,def=4292,val=0x400,type=equ
sym	id=345,name="CPU_ISET_M740",addrsize=absolute,scope=13,def=4292,val=0x200,type=equ
sym	id=346,name="CPU_ISET_HUC6280",addrsize=absolute,scope=13,def=4292,val=0x100,type=equ
sym	id=347,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=13,def=4292,val=0x80,type=equ
sym	id=348,name="CPU_ISET_65816",addrsize=zeropage,scope=13,def=4292,val=0x40,type=equ
sym	id=349,name="CPU_ISET_65C02",addrsize=zeropage,scope=13,def=4292,val=0x20,type=equ
sym	id=350,name="CPU_ISET_65SC02",addrsize=zeropage,scope=13,def=4292,val=0x10,type=equ
sym	id=351,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=13,def=4292,val=0x8,type=equ
sym	id=352,name="CPU_ISET_6502X",addrsize=zeropage,scope=13,def=4292,val=0x4,type=equ
sym	id=353,name="CPU_ISET_6502",addrsize=zeropage,scope=13,def=4292,val=0x2,type=equ
sym	id=354,name="CPU_ISET_NONE",addrsize=zeropage,scope=13,def=4292,val=0x1,type=equ
sym	id=355,name="__NES__",addrsize=zeropage,scope=13,def=4292,val=0x1,type=equ
sym	id=356,name="ptr1",addrsize=zeropage,scope=14,def=4337,ref=4346+4340+4344+4339+4342,type=imp,exp=813
sym	id=357,name="mulax3",addrsize=absolute,size=17,scope=14,def=4334,ref=4345,val=0x9DCF,seg=0,type=lab
sym	id=358,name="CPU_65CE02",addrsize=absolute,scope=14,def=4336,val=0x2022,type=equ
sym	id=359,name="CPU_W65C02",addrsize=absolute,scope=14,def=4336,val=0x1032,type=equ
sym	id=360,name="CPU_45GS02",addrsize=absolute,scope=14,def=4336,val=0x2C22,type=equ
sym	id=361,name="CPU_4510",addrsize=absolute,scope=14,def=4336,val=0x2422,type=equ
sym	id=362,name="CPU_M740",addrsize=absolute,scope=14,def=4336,val=0x202,type=equ
sym	id=363,name="CPU_HUC6280",addrsize=absolute,scope=14,def=4336,val=0x132,type=equ
sym	id=364,name="CPU_SWEET16",addrsize=zeropage,scope=14,def=4336,val=0x80,type=equ
sym	id=365,name="CPU_65816",addrsize=zeropage,scope=14,def=4336,val=0x52,type=equ
sym	id=366,name="CPU_65C02",addrsize=zeropage,scope=14,def=4336,val=0x32,type=equ
sym	id=367,name="CPU_65SC02",addrsize=zeropage,scope=14,def=4336,val=0x12,type=equ
sym	id=368,name="CPU_6502DTV",addrsize=zeropage,scope=14,def=4336,val=0xA,type=equ
sym	id=369,name="CPU_6502X",addrsize=zeropage,scope=14,def=4336,val=0x6,type=equ
sym	id=370,name="CPU_6502",addrsize=zeropage,scope=14,def=4336,val=0x2,type=equ
sym	id=371,name="CPU_NONE",addrsize=zeropage,scope=14,def=4336,val=0x1,type=equ
sym	id=372,name="CPU_ISET_65CE02",addrsize=absolute,scope=14,def=4336,val=0x2000,type=equ
sym	id=373,name="CPU_ISET_W65C02",addrsize=absolute,scope=14,def=4336,val=0x1000,type=equ
sym	id=374,name="CPU_ISET_45GS02",addrsize=absolute,scope=14,def=4336,val=0x800,type=equ
sym	id=375,name="CPU_ISET_4510",addrsize=absolute,scope=14,def=4336,val=0x400,type=equ
sym	id=376,name="CPU_ISET_M740",addrsize=absolute,scope=14,def=4336,val=0x200,type=equ
sym	id=377,name="CPU_ISET_HUC6280",addrsize=absolute,scope=14,def=4336,val=0x100,type=equ
sym	id=378,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=14,def=4336,val=0x80,type=equ
sym	id=379,name="CPU_ISET_65816",addrsize=zeropage,scope=14,def=4336,val=0x40,type=equ
sym	id=380,name="CPU_ISET_65C02",addrsize=zeropage,scope=14,def=4336,val=0x20,type=equ
sym	id=381,name="CPU_ISET_65SC02",addrsize=zeropage,scope=14,def=4336,val=0x10,type=equ
sym	id=382,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=14,def=4336,val=0x8,type=equ
sym	id=383,name="CPU_ISET_6502X",addrsize=zeropage,scope=14,def=4336,val=0x4,type=equ
sym	id=384,name="CPU_ISET_6502",addrsize=zeropage,scope=14,def=4336,val=0x2,type=equ
sym	id=385,name="CPU_ISET_NONE",addrsize=zeropage,scope=14,def=4336,val=0x1,type=equ
sym	id=386,name="__NES__",addrsize=zeropage,scope=14,def=4336,val=0x1,type=equ
sym	id=387,name="ptr1",addrsize=zeropage,scope=16,def=4366,ref=4358+4368+4359+4352+4360+4367+4370,type=imp,exp=813
sym	id=388,name="mulax9",addrsize=absolute,size=23,scope=16,def=4362,ref=4355,val=0x9DE0,seg=0,type=lab
sym	id=389,name="CPU_65CE02",addrsize=absolute,scope=16,def=4354,val=0x2022,type=equ
sym	id=390,name="CPU_W65C02",addrsize=absolute,scope=16,def=4354,val=0x1032,type=equ
sym	id=391,name="CPU_45GS02",addrsize=absolute,scope=16,def=4354,val=0x2C22,type=equ
sym	id=392,name="CPU_4510",addrsize=absolute,scope=16,def=4354,val=0x2422,type=equ
sym	id=393,name="CPU_M740",addrsize=absolute,scope=16,def=4354,val=0x202,type=equ
sym	id=394,name="CPU_HUC6280",addrsize=absolute,scope=16,def=4354,val=0x132,type=equ
sym	id=395,name="CPU_SWEET16",addrsize=zeropage,scope=16,def=4354,val=0x80,type=equ
sym	id=396,name="CPU_65816",addrsize=zeropage,scope=16,def=4354,val=0x52,type=equ
sym	id=397,name="CPU_65C02",addrsize=zeropage,scope=16,def=4354,val=0x32,type=equ
sym	id=398,name="CPU_65SC02",addrsize=zeropage,scope=16,def=4354,val=0x12,type=equ
sym	id=399,name="CPU_6502DTV",addrsize=zeropage,scope=16,def=4354,val=0xA,type=equ
sym	id=400,name="CPU_6502X",addrsize=zeropage,scope=16,def=4354,val=0x6,type=equ
sym	id=401,name="CPU_6502",addrsize=zeropage,scope=16,def=4354,val=0x2,type=equ
sym	id=402,name="CPU_NONE",addrsize=zeropage,scope=16,def=4354,val=0x1,type=equ
sym	id=403,name="CPU_ISET_65CE02",addrsize=absolute,scope=16,def=4354,val=0x2000,type=equ
sym	id=404,name="CPU_ISET_W65C02",addrsize=absolute,scope=16,def=4354,val=0x1000,type=equ
sym	id=405,name="CPU_ISET_45GS02",addrsize=absolute,scope=16,def=4354,val=0x800,type=equ
sym	id=406,name="CPU_ISET_4510",addrsize=absolute,scope=16,def=4354,val=0x400,type=equ
sym	id=407,name="CPU_ISET_M740",addrsize=absolute,scope=16,def=4354,val=0x200,type=equ
sym	id=408,name="CPU_ISET_HUC6280",addrsize=absolute,scope=16,def=4354,val=0x100,type=equ
sym	id=409,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=16,def=4354,val=0x80,type=equ
sym	id=410,name="CPU_ISET_65816",addrsize=zeropage,scope=16,def=4354,val=0x40,type=equ
sym	id=411,name="CPU_ISET_65C02",addrsize=zeropage,scope=16,def=4354,val=0x20,type=equ
sym	id=412,name="CPU_ISET_65SC02",addrsize=zeropage,scope=16,def=4354,val=0x10,type=equ
sym	id=413,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=16,def=4354,val=0x8,type=equ
sym	id=414,name="CPU_ISET_6502X",addrsize=zeropage,scope=16,def=4354,val=0x4,type=equ
sym	id=415,name="CPU_ISET_6502",addrsize=zeropage,scope=16,def=4354,val=0x2,type=equ
sym	id=416,name="CPU_ISET_NONE",addrsize=zeropage,scope=16,def=4354,val=0x1,type=equ
sym	id=417,name="__NES__",addrsize=zeropage,scope=16,def=4354,val=0x1,type=equ
sym	id=418,name="L1",addrsize=absolute,size=1,scope=18,def=4386,ref=4384,val=0x9E08,seg=0,type=lab
